x1,x2,y
0.3625391376158822,0.9180393366348272,0
-0.8111028556358296,0.5239975883827639,0
1.7659171386346246,-0.242328539020853,1
-0.9580262896639832,0.466263212010677,0
-0.0527706141955923,0.5285491291979163,1
-0.063190214903122,0.4037349021665943,1
1.0500275635414746,0.2350727159541948,0
0.9259625363356456,0.5275529407277775,0
2.2562402475525087,0.5899937497251786,1
0.1822757552779974,0.0258996626925316,1
0.381390697394729,0.9958340470034606,0
1.4674423016687583,-0.207597821490501,1
1.7390243523604936,-0.3082836016140304,1
1.1921342676456037,-0.5829945541460627,1
0.7308296630625194,-0.5297145597410604,1
0.3522181319925055,0.904649046412426,0
0.9491867908225252,0.1921575933383328,0
1.0548792514780037,-0.6284654108556119,1
0.517950202420343,0.919487008952893,0
0.0283654462299327,0.1196955895409713,1
-0.7579557335416545,0.5477430953827619,0
0.5104266174973392,0.8772518579267452,0
-0.7625165902320861,0.5322210648385418,0
0.9755526977686558,0.2952745560101448,0
1.8271662493831893,0.1225058468594457,1
0.9464751893148368,0.0455122985336211,0
0.6382631055553791,-0.2827793567909685,1
2.0452871654729696,0.3691139884497033,1
1.5157860489297303,-0.3745005198514353,1
-0.2776270038043789,1.0466631352872138,0
0.3184762658065789,-0.2940630844474831,1
-0.69326860763551,0.5459206542101316,0
1.4683111060392342,-0.2373580561811181,1
-0.1780984869777946,1.0723699964893314,0
0.7485130512620896,0.7090951392705922,0
1.8064567780019205,-0.111090931454766,1
1.3289599932226897,-0.3975954201342917,1
1.9297571186806848,0.5317843824514432,1
1.0510265027858794,0.2162269026636358,0
0.757284715785304,0.8309248811660088,0
0.3862307564956326,-0.2467262570828946,1
0.7964437009783802,-0.3817076021222093,1
2.0440246097240258,0.4606901659739059,1
0.0046586884547801,0.0479951114300113,1
0.6387274603847495,0.8845755174613052,0
0.5163102817772836,0.8515737454144111,0
-1.078988351045034,0.3807092250005441,0
0.0299716836860654,0.0505426155119349,1
0.8513333280427834,-0.393698426956491,1
0.2517600026080938,0.8726117735629119,0
0.9406605981045292,0.1896108638356114,0
1.48993588381881,-0.1803509902420721,1
0.6746256750282732,-0.2029800028908656,1
1.7619808001562045,0.0909909756606765,1
0.1385785112084753,-0.1204071893136212,1
1.271733481706771,-0.3872253618911686,1
0.0051452376795623,0.3464477078784592,1
-0.9655487577956896,0.2910080359642385,0
0.91104038066709,0.5788529965317384,0
0.3324226572978959,-0.285597867028041,1
-0.0362232301465298,0.4260711859241224,1
1.8054401906989563,-0.1129486310362068,1
0.522642373682069,-0.2662039701533702,1
-0.9266021382328304,0.1665773420129127,0
1.2737452414517054,-0.3410130767163489,1
0.5950752343158356,0.6446400494583019,0
0.0706388780720597,0.9261963574271694,0
0.597405738807639,-0.3810059629420573,1
1.4781998817785609,-0.494854298607096,1
0.7391357553600665,-0.3236413224913416,1
-0.4199882379744329,1.0723746793398623,0
2.035582883506851,0.2262948240960549,1
1.421861634315587,-0.5257946790058834,1
0.629467564391175,-0.3059089425574926,1
0.4924391609133964,0.9835479270379202,0
0.702704380759562,-0.4279151868703894,1
0.0175951071313034,1.0443099408277643,0
-0.1996391451362939,1.160337908002163,0
0.8777337521007196,-0.5950255001682047,1
-0.2204073846819545,1.1511675325049662,0
-0.0656361372562076,0.9863771279064494,0
1.891313125448421,0.2095664243824901,1
1.9415737008554943,0.1051692344946492,1
0.2893144252250237,0.9263022100884484,0
0.6811146337439465,-0.4348249240568929,1
0.9438808706946514,0.2980166787303793,0
0.7437712997197365,0.5342424255207354,0
-0.7588788800774414,0.4780215411546109,0
2.0709601611783723,0.1601466980660655,1
0.515638776309621,0.8570443512927168,0
0.4695604483270049,0.987013227695776,0
1.4532922405096964,-0.5338144206851879,1
0.1472268990909429,-0.0479843280710762,1
1.9100727090505096,0.1940684247072072,1
-0.580257742692661,0.8493152291144754,0
0.0396670984839962,0.2805634018802884,1
0.0104538897700266,0.5522191744655421,1
1.166489290763211,-0.5367732997508636,1
-0.0067956847858532,0.3046142307381321,1
0.1166270907007638,0.9166617472324494,0
1.812012713061692,0.1496732740772864,1
-0.905409883587402,0.5604494064535814,0
1.002967921860202,-0.3678585691304257,1
0.1890529926155199,1.1500390013342288,0
0.8781491948841583,-0.5421417413509109,1
1.246043588541626,-0.484413705885545,1
1.1032429692883583,-0.0529367306792767,0
-0.4187013954882992,0.7615439976184568,0
0.8399512388501562,-0.5558346873724201,1
-0.819574710624158,0.7465347110641809,0
0.5343902346160891,-0.3388603340344937,1
1.6606301983536422,-0.0788042495072783,1
0.297313518324435,-0.0462945491654103,1
-0.381822186574452,0.977580962344921,0
-0.81529535102644,0.2142701692280967,0
1.0974333539891956,0.1136755390196743,0
0.9231107472944866,0.5125886184943637,0
-0.8320021084864088,0.5609455652676152,0
1.924109199105429,0.4259574303635853,1
1.3182627578246664,-0.3807734169982476,1
0.3418418430297829,-0.1726538750944418,1
0.5263276894743941,-0.4655977870048018,1
-0.7434180092801105,0.6937978785801373,0
1.1098249385738166,-0.6507277238265203,1
-0.4636871883907814,0.9734951889727224,0
1.0416308655816338,0.2062896077926902,0
0.0653438170974869,0.1672812299508105,1
0.9971213101753896,0.5409468164871021,0
2.031839242529416,0.1823989932517234,1
0.0087080545893174,0.644959743710132,0
1.0084747795675404,0.3286857733547998,0
-0.5192987595356447,0.9178413091950146,0
2.015081750825253,0.3708454965156321,1
1.8216309550392824,0.4079084211803832,1
-0.9657452159046808,0.5644095948946808,0
0.620639889570945,0.7426719969972331,0
0.913929261598684,0.2353333398119158,0
-0.2555619387611963,0.942968274906111,0
1.860899513280381,0.0773638052288659,1
-0.9299114510153524,0.5988888407394526,0
-0.8005992607806458,0.6529467701651706,0
1.7116499259486997,-0.2608259782792694,1
1.8788784404465493,-0.0383859478298391,1
0.3245293907659249,1.065483930204419,0
-0.311379541711778,0.9865724070201648,0
0.2738651692986038,1.091585859979593,0
0.9364572046602354,-0.6575419559579374,1
1.781841693510018,-0.103316886950453,1
0.9507557196607418,-0.4975781585962273,1
1.6837406440869254,-0.2790971475728901,1
0.632757484276468,-0.5075314076614886,1
-0.0824381050811688,1.0773614424907016,0
1.4624962720106054,-0.3201969763299275,1
0.4600416818090157,0.903942906550396,0
1.0933372011549671,-0.4971090499035733,1
0.8376813361994312,0.4727406145244236,0
0.666486002025086,-0.4889684452495236,1
1.9273947422636053,0.358302928702811,1
0.0020645955888616,0.35207103154104,1
-0.6825413050198706,0.6356505264893901,0
-0.7607837819479597,0.8079306242759864,0
0.4711632424523539,0.7698375221195044,0
0.1958111359384184,1.029328102536592,0
0.4275947036688352,0.7044288941246576,0
1.6255389766553276,-0.0128854092931652,1
-0.869169841410509,0.4425585300146817,0
1.2166533643329522,-0.3815546723109208,1
1.7088679404706475,-0.0738927110317791,1
-0.5136535878602899,0.8505462058783247,0
1.655626702088035,-0.1974607614733318,1
0.8851706375705757,-0.5343592756204554,1
0.5152316569100625,0.7866438165951978,0
-0.6309800525755996,0.7171093522153569,0
0.6047468003738979,0.6738123959931837,0
0.9879511940842258,-0.3560807394693506,1
-0.803361803667352,0.2139422099576908,0
0.1975314930100158,0.9367661470579745,0
1.097045081681545,-0.3714338857674972,1
0.714871838908716,-0.350902229124219,1
-0.1267478831975399,0.2199720788982073,1
1.3762535789370436,-0.1890484787201694,1
-0.0526914392676741,0.2962593389650437,1
-0.0112209841604315,0.9338324278297648,0
-0.7191468255302808,0.636235397108923,0
0.1502198086028853,0.1777802027914575,1
0.4742991238611837,-0.4660766914843839,1
-0.9395065446734172,0.5620991943937796,0
0.931440129689023,0.3139666920754013,0
-0.8362234819958014,0.2085347370758382,0
1.004857894888888,0.1983019893419651,0
1.6105701476248726,-0.3317436045879788,1
1.620348031991571,-0.2351676653853446,1
-0.0620254846214082,0.3244230364268732,1
0.1520479516568445,0.9775232880573066,0
-1.0664487754659622,0.4503170148838562,0
1.279491690437274,-0.4249200251288547,1
1.815636012550448,-0.0992769919087508,1
0.5073103661117462,-0.36003159479116,1
1.9706744891139776,0.3803108807212032,1
-0.1098979972873484,1.0755348866145549,0
1.888321360173008,0.1852148251658275,1
0.83590988080827,0.4306080581849646,0
-0.0371782500630745,0.1156982389426588,1
-0.7841988101934807,0.8662097594242972,0
-0.1284842511794966,0.8350647840254894,0
0.812978065640733,0.571745627836547,0
0.0447440813488775,1.0838882681235706,0
1.2122933078461509,-0.5491416449645786,1
1.0711006233102602,-0.3599024106994586,1
1.9061211429353488,0.5255241706446155,1
-0.3974849663982817,0.6830237410428353,0
0.3783756131543732,0.7781480474419292,0
-0.4627947934692772,1.0662395010715828,0
-1.1221490620429124,0.1778362496690402,0
0.1972333135041496,1.065710287695493,0
2.0714744265122507,0.2943948078271139,1
-0.6620273523457462,0.8476893830219786,0
0.934159287455242,0.0128130438547979,0
0.7035800746878388,0.7850487831875077,0
0.248468676833771,-0.0643112002273024,1
1.4348021561132571,-0.3448924203839223,1
0.87737972770492,0.6690201023244258,0
-0.0065181283701907,0.1405024659983423,1
0.391926886454254,-0.2799149187187891,1
1.3747858022151345,-0.3896955780725213,1
0.6387928495787083,0.7807475668334454,0
-0.4181268556763053,0.9929306946255826,0
-0.1036353354024935,0.8652474894009228,0
-0.2466787684253737,1.1388470749941288,0
0.420895040841077,-0.3381275817439099,1
0.0640853369459056,-0.1148642553316483,1
1.5071927753095975,-0.4458683818252607,1
-0.4253362090687625,1.0050026301886232,0
-0.1488366304582413,0.5981424899925333,1
0.8596197587530869,0.6869830888723707,0
1.9405620605492373,-0.4897218797125467,1
0.4445129286051275,-0.4235566303704954,1
0.602826883917659,0.5845337741796287,0
0.3018085707252286,0.9408962273946466,0
0.8333076865740932,0.4821619190694749,0
-0.0171787803444513,0.9619880128448504,0
0.92285541772821,0.4088357814215517,0
1.919735788265693,0.1129470243879635,1
-0.4235757488555104,0.8954945917871728,0
0.0815828028596371,0.9634093696775908,0
0.6256018848126259,0.641129219050811,0
-1.0681315605188064,0.0400491618147323,0
-0.1019693769149795,1.010976667569612,0
-0.4679290294766534,0.899028761853748,0
-0.2431036898100879,0.942421039353823,0
-0.3169220868571547,0.8782380538555296,0
0.1291828173659495,0.1636751990846521,1
1.8354498592070447,0.4221729485128607,1
1.0987879058103474,0.2738839391766061,0
1.3057691036497334,-0.5734930918466802,1
1.6832482898375891,-0.3311398941947909,1
-0.7014107001771012,0.8317131166755378,0
0.4599853819720684,-0.1560101983411639,1
1.8491837127080144,0.2003648625561633,1
-0.0953884214753447,0.9783349961147946,0
-0.7832557622431402,0.6081259790822799,0
1.899963069669564,0.3477354806655023,1
0.1413593462745082,0.2278068673242484,1
0.3989842658136717,0.9768967070082828,0
0.5030930092354688,0.8242526911546664,0
1.5495623200483024,-0.3169718517143885,1
1.325895405497411,-0.3418525193620966,1
0.4988381166705009,-0.2460014396240656,1
1.450841408700611,-0.3427587124778352,1
1.4561462801752074,-0.2647224741886222,1
0.6509913741271197,-0.4258973166731454,1
0.2785983966108574,-0.2795523580460543,1
-0.4443661311710133,0.9425601222087912,0
0.9090138321018544,0.6223820863967946,0
0.2342794377759152,-0.1210533228788089,1
-0.6888947476814503,0.7221228613594681,0
0.919789416141017,0.1268674872537641,0
0.7948760475659405,0.4435230136226096,0
0.6386935596500841,0.7720582320285589,0
-0.973059976322397,0.3908244903258367,0
0.8411604150380709,0.4277133231359012,0
0.9329676300691996,-0.6905472506575668,1
1.222121507077555,-0.4388537595724068,1
-0.2167800302670876,0.8443622125400481,0
1.143662703619521,-0.4046714181662256,1
0.5018129198577149,-0.363051598914398,1
0.9721540863094604,0.5740849216215063,0
0.4111075933372826,-0.0376687153248795,1
0.5435460485479444,0.8862693503952941,0
0.2651682919421463,-0.3372994244520882,1
-0.9750464859670106,0.145921929434733,0
1.7990525069774888,-0.097188858924621,1
1.2198820331317763,-0.6720567056222708,1
0.4307930286578459,-0.3360082435930017,1
0.0080863287152543,0.9008836405101688,0
-0.513470756628089,0.690031792068343,0
1.72544339869794,0.0925303578092255,1
0.6741243516173179,-0.3819661528364176,1
2.1078912507431364,0.4116114843198986,1
-0.5063013560886445,0.6991525469577728,0
-1.0440419541053323,0.4189215024696996,0
0.320877986914991,1.0995595673895235,0
0.2589066245864211,0.8679096110835579,0
1.919321836523329,0.4085610616492619,1
-0.8780613437740113,0.3402498516721937,0
0.100873917968933,0.9579932854503176,0
0.4133603106770697,0.955916185359876,0
1.0787567095894008,0.0912037872982743,0
0.4947485657521157,-0.2000367508311574,1
0.2220516512105683,0.8626947429675906,0
0.1201479688541323,0.1818509622291174,1
0.8807758795537124,0.56242219094871,0
0.7675776277136179,-0.4910542197660281,1
-0.450688047098877,1.02499835890023,0
0.3621543711685556,0.9689102542626328,0
0.3982395450428339,-0.3694434318547588,1
0.4296928709213207,-0.2284488176038056,1
0.4625325073829061,0.9296445230735952,0
-0.7992008696098865,0.6077108439667681,0
0.6699576582845856,0.8491605675699643,0
-0.2504126279760849,0.95812164316837,0
0.8916957964777529,0.0877966025298155,0
-0.9433656310157732,0.3052915853616357,0
1.0557998640857045,0.0216304526927399,0
0.6399216019264733,0.5546826749914944,0
0.0734613861340146,-0.1349306219531063,1
1.05808081713157,0.2521343216237551,0
-0.8526755441660963,0.4440739994042675,0
0.9258702414280586,0.3016285506778087,0
0.845891730692749,0.5154865597647763,0
0.3172408115642599,-0.4970112811506456,1
1.1783417412597783,-0.44928595616513,1
0.7311796234771823,0.7774812046377038,0
0.2351816379744968,-0.1420159452029336,1
1.0062433625853384,0.269539495837414,0
-0.4542470242888771,0.8169008416345166,0
0.6474563824238979,-0.3203020371374808,1
0.1207689713296608,0.1860492122784924,1
0.9096164871580764,0.0498477316646801,0
0.7467482899937513,-0.5351637982179293,1
1.1498888077693603,0.2484977430954185,0
0.0214304924348583,0.217683913774271,1
0.7787667723643815,0.4525155970656643,0
0.7466575752296005,0.951745864542478,0
0.9114573634694711,0.6837000109703475,0
1.499602558987483,-0.244215377665045,1
-0.2515060756351965,1.067056545438864,0
0.9736427874978264,-0.4344946923878739,1
0.3795727630900267,-0.2382032618706125,1
-0.3889961756211978,1.1341650536842804,0
0.7231551717654134,0.4134898069911004,0
1.5585936864507064,-0.316657444258332,1
1.861798955767041,0.180196057077665,1
0.1619689115869119,0.9696304934460552,0
0.2754185571428476,0.4567419718085389,1
-0.97855546736812,0.0853950784868795,0
1.3164861408399346,-0.5519962385052295,1
0.4617938542626978,0.8702385027114719,0
-0.7710644354948983,0.7842128063638156,0
-0.872697689373061,0.6126439114718947,0
-0.3290369836767352,0.635225306856203,0
0.6986245922238394,0.6155958963929555,0
0.4906338827531015,-0.3242053489695775,1
2.169154880659115,0.0131570679070631,1
0.0116450704786172,0.1473401106544467,1
-0.6554046256824437,0.8990470140050582,0
0.9720065972244004,-0.4526288467738031,1
0.9652804325807216,0.47917127210328,0
1.3896505655845144,-0.3764513417849728,1
-0.4507483547060971,0.8766891018236602,0
0.1571980821309067,0.8101387827695632,0
-0.0023545043395341,0.2459498550868017,1
-0.901468024824596,0.7025928566873697,0
1.815540904224396,-0.2197828943066884,1
-0.601172295646824,0.6978789283845291,0
0.1152827549123329,0.9577503735780868,0
-0.935625035956866,0.0624575749886886,0
0.4180107346195827,-0.4757807029328872,1
1.4018686841554862,-0.5913766692120297,1
0.0576372120612892,0.087308245764065,1
1.99738166798565,-0.1289916146246754,1
0.0840108800748095,-0.1024444925552721,1
-0.191650247484485,0.9483671094068792,0
-0.812380229016564,0.8210314067519622,0
0.0675069289318724,0.0923881132566205,1
-0.787633841576155,0.4808946959725279,0
2.043297269012619,0.5335390655900305,1
-0.0446134692696904,0.8391544336518372,0
0.8196723557889839,0.339365742762938,0
0.8143193571673729,-0.3028412052758017,1
0.7838946113688501,0.4063200192760081,0
1.8887511932996963,-0.1615063804961269,1
0.8812046490644088,0.0256221647536493,0
0.5875902737610974,-0.4168075392905999,1
0.8100207964092521,0.9504444750791916,0
-0.1286913144813566,1.1148181911036796,0
0.3967341049053624,-0.2436056763224479,1
-0.4349616665364295,1.011251295376682,0
-1.078955917311478,0.2231953392103505,0
1.2162038671243105,-0.5918308234434824,1
0.8758286904828431,-0.4067519979484335,1
0.0908741469307911,-0.1345707260089572,1
-0.235903601330582,0.9969376166033834,0
1.8138082488436316,-0.2222555916922548,1
0.0994180184759298,0.1061152553625431,1
0.8609883936370788,0.2551793252376292,0
1.3809822343466918,-0.3501051474812204,1
0.477221844325485,-0.341465989546896,1
-0.719718187710233,0.8302245085368056,0
1.4510401399676605,-0.357700754363967,1
1.9529381133094337,0.1260479572319337,1
1.9095246093452105,0.3998399588805166,1
-0.9739409399571712,0.5797143033320847,0
-0.5545255666424561,0.914747768905394,0
0.9220355419596988,0.5848305951656055,0
0.0331652404038925,0.2592013535207947,1
0.2961059555552771,0.9906171867047509,0
1.0585681157997104,-0.3576919976187391,1
1.6031085263398377,-0.4044318579692021,1
1.0387311019710832,-0.6517753514093586,1
0.7447956451167176,-0.4742921668854713,1
0.9031396967043852,0.281745412151884,0
-1.0792826178829165,0.2804852753440617,0
1.7411031623562463,0.1559053853822835,1
0.2713969241899198,-0.1586280237534921,1
1.6367889565449876,-0.4795856101926973,1
0.6537309920806273,-0.5647227786394208,1
0.2113205264757781,0.1844335699592421,1
-0.9399969268889136,0.4033457635682068,0
0.3509335418806774,0.8173993622989751,0
-0.2192091915714542,0.9966030010751812,0
-0.8825701320605621,0.2180118281978664,0
0.192345725004468,0.4948856537832259,1
1.3013277271275991,-0.456042033807659,1
0.08365050115591,0.9996713295469216,0
-0.012723616276445,0.9800125747443325,0
0.9142082889787024,0.3550535914657324,0
0.5319091411572202,-0.0087360093780763,1
0.2549492464203339,0.8947537279316123,0
-0.8678736414039113,0.7073643896696368,0
0.8057138576469515,-0.4626881777652881,1
-1.036928390337167,0.1385110758220358,0
2.053546897467474,0.0114098608173564,1
-0.7524717418728925,0.5354337721206307,0
-0.7953976308998961,0.5893220131097402,0
0.967463781497556,0.145158013332355,0
1.9765276906693765,0.4762454202007209,1
0.8172866691381715,-0.438261931411208,1
0.1444560380639378,-0.3810013999630124,1
0.6819485541988081,0.7196717654747852,0
0.2694126683235978,-0.1217946001693689,1
-0.5504395131198702,0.7448294492284082,0
0.8890040514884778,0.5539822936548022,0
1.842163810522088,0.0316918184730289,1
0.8301586320076266,-0.52836427245638,1
1.7161417936445913,-0.1906725864357159,1
0.5892397778674989,0.6818463468111733,0
1.6610826484603631,-0.6343786580107509,1
0.2166697422822452,-0.209421558701154,1
1.1071753612460162,-0.3868402992983843,1
0.0573116443535635,0.9896010846830988,0
0.4392764839955888,-0.5591686070161872,1
-0.6907249652687648,0.9615183246992246,0
0.6767020695399883,0.6250293815040009,0
0.3242428489555788,-0.0869283256559369,1
1.8279447584289692,-0.0733053183585582,1
0.5245134911497422,-0.2679270458908072,1
1.6467058291924033,-0.4147637975020704,1
0.2621722480300045,0.8347356252419644,0
-0.6611547157883698,0.5176410306385691,0
0.6460734071887302,-0.5789673397952633,1
1.0080081139452577,-0.1775489661307606,1
0.5292394746883022,-0.5284663650414756,1
1.6852785358547775,-0.1265864978884903,1
-0.2430039113446391,0.4517291105882056,1
1.829905336956667,0.0061313124898051,1
1.810311476503924,-0.0272359826315619,1
1.9247600053952767,0.0582551267012543,1
-0.0706781796517337,1.0895941644094287,0
0.0690322644186542,-0.0526522952738706,1
-0.8793897715394299,0.9423762926839367,0
-0.5374077709443508,0.6137436562778473,0
1.557345818123879,-0.2985050283538958,1
1.9154224775520527,0.1950978395233761,1
1.6562033466430286,0.0450390593788954,1
-0.9539468419140956,0.4740463366848595,0
0.0799938716230972,0.7835249970728606,0
-0.4205222573036375,0.9469380227445092,0
1.601135690837711,-0.162534349409587,1
0.0826272977761164,0.047327761543046,1
-0.7134705679393466,0.7526644731855798,0
0.4937267263827783,0.9645001538662882,0
0.060395925381684,0.3255829892438812,1
1.0271078146324697,-0.0374337006688678,0
-0.1785691971988573,0.8904015714602804,0
0.0428193018440028,0.1536216864333497,1
1.949887005256012,0.3158414223255025,1
-0.9364912658643006,0.4951482913869353,0
1.5655534135017803,-0.2148005604845269,1
-0.7987535185459295,0.3998238491284116,0
-0.6579156542013314,0.6955802638149221,0
-0.0090648778050709,1.0475342656481388,0
0.7727000324126013,-0.4940389852815491,1
0.5628427350190317,-0.5968014094912828,1
0.963262700603768,0.3388854852483212,0
1.2555212401338811,-0.5591414897708327,1
-0.1482229968422892,0.9705930332133728,0
0.1944410607097327,0.0539070990212765,1
-0.5941027716023195,0.961893656277562,0
-1.0908349951687482,0.0571557162674142,0
1.8843079320735148,-0.0403721317615083,1
0.3156871774662355,1.0462707351456182,0
1.476499016851064,-0.346707333450841,1
1.112622448506981,0.25020955535282,0
0.88782150841288,-0.5156214616830338,1
1.9479251459590412,0.3432826976256584,1
-0.0858438502228994,1.01777682455028,0
-0.1708937250294414,1.0131277567478836,0
0.7961403027329476,-0.5118319749633231,1
1.5772238859030454,-0.2754666223286006,1
-0.9216372190742372,0.4854723073160146,0
0.96709928666268,0.19161971298768,0
0.7677148984356317,0.638336357621674,0
0.0571495483498655,0.2944232924670628,1
1.502773898473804,-0.2295389635819294,1
0.5485898331633106,-0.2157040586434861,1
1.0242860331456307,-0.4221630654489418,1
1.6864835085161287,-0.4000938566233085,1
2.14374699371272,0.3359425848886012,1
-0.9167407887637612,0.1866057703260934,0
0.7109914905835137,0.5454862015427375,0
-0.3430748838586526,0.766568246491549,0
1.8358276235354567,-0.1351316862343378,1
1.2583819683744784,-0.578352126864221,1
1.680055001897341,-0.6527000132626828,1
0.2446366059970588,0.8199577598742996,0
-0.7873884581986309,0.7186557783987956,0
-0.7812117697798233,0.2023476139533324,0
0.6793810068769398,0.9487774581715944,0
1.7055965688105612,-0.1109827384326902,1
0.0853914779682937,0.3235771207002035,1
0.0178594054512748,0.5747994223026452,1
-0.9308501189422788,0.6900832503100041,0
0.2417980402138187,-0.1497050319298653,1
-0.0957637854360258,0.2834021143945444,1
0.859563869322101,-0.3017878424530269,1
0.9433413188774372,0.2334332633521125,0
-0.1503630723334987,1.0510879742717387,0
1.152590531475178,-0.5540886940910753,1
1.8013383431061152,-0.2414317944118885,1
1.674077029091774,0.0949323254036256,1
1.0801722196049397,-0.5138528230185101,1
0.6844890564614404,-0.4283768849719004,1
-0.3014125398496995,0.909878812521962,0
0.8168672185430517,-0.4316604835500794,1
1.3520504534917528,-0.4619509059224889,1
0.0125636642481005,0.9551308016791992,0
1.021678073668542,0.0863868121694531,0
0.8925634045045159,0.3869117420003201,0
-0.4414903507534812,0.961185663287777,0
0.2826846668273236,1.018650860573978,0
0.2061969533547069,-0.2750741741932389,1
0.8138110708707386,0.4640867362320999,0
0.5246871316728303,0.6589254154915761,0
1.908323591900897,-0.15220365665586,1
-0.9841973389869624,0.2535318603721074,0
1.0527431438282486,-0.57191821656655,1
1.058514164683773,-0.5414068546751065,1
2.013643767280115,0.2779461309482093,1
1.9001522451384312,0.0713645508650946,1
-0.233754974304241,1.1493387252583878,0
0.6434968795843539,-0.3112665671981667,1
1.766476140034268,-0.1001831767647944,1
-0.2077127731201509,1.0621912036494383,0
-0.9660719571950014,-0.157969668437911,0
1.37083886894364,-0.5657120176440565,1
0.7094742107945909,0.6673137388766076,0
1.89798496030744,-0.1097757680194318,1
0.462605856956736,-0.3442901240331411,1
0.5634666435530121,0.6732632646508981,0
-0.2957656041780905,0.9274227691771924,0
-0.0177023929113861,1.0674505372135168,0
1.035116988168136,0.2788287441848708,0
-0.6503293869450931,0.6021884354418613,0
0.6572844696229524,0.7579797113135859,0
0.6924469646184938,-0.4863452078813184,1
0.5624805148244258,-0.3771984829211525,1
-0.098322891147333,0.2694612781005369,1
-0.996132863703734,-0.0389953471451886,0
0.1820667017275288,-0.1851146671604551,1
0.0971519852002352,-0.1390826359670288,1
-0.0567313645491088,0.3412815034198421,1
-0.739366947922174,0.0201513940291143,0
1.2899022433227254,-0.4782150619281032,1
-0.4216014648323546,0.8966320677148742,0
-0.0518909548968313,0.465842739416753,1
2.097838563755557,0.3420876789381796,1
-0.3749067552643808,0.8111614536911973,0
0.4276546675406993,0.8724323802028985,0
-0.8140479329792841,0.7563330425039549,0
1.3876668469587294,-0.4521679216780276,1
-0.8853133210862747,0.0449309640417629,0
-0.0080330750833804,0.8218643464158805,0
-0.5160460281824926,0.8962829247883395,0
-1.0702471247568726,-0.0214143356612984,0
1.94592319207147,-0.0838609473901318,1
0.9883085443674108,-0.46709921111112,1
0.79186168241625,0.6494694197336235,0
0.2128479959328611,-0.2612885154223244,1
0.6373782027375492,0.768648039337299,0
0.7938538363192892,0.7561559063999198,0
1.4455718620156133,-0.1846005885488701,1
1.3379984888652143,-0.4861096529089367,1
1.7357527481857842,-0.3193180058946901,1
1.701260826737795,-0.1582596680684344,1
0.8651647233597318,0.6616470531860974,0
-0.7763005409803505,0.3491661027839484,0
0.8161644753116646,0.4293818962204904,0
0.9627510762449624,0.109774583358796,0
1.423378095034421,-0.4001849346032454,1
0.909764697308648,0.5891835651744324,0
0.1312176637373509,0.1980502045296629,1
0.5959705965481725,-0.4726871026939392,1
0.8594823361892348,0.743191921763088,0
1.862900079532498,-0.2319783302673003,1
1.8768592556771004,-0.0795184427180224,1
0.0415223689416444,1.0258488054045882,0
1.4246727238088062,-0.4497596119020447,1
-0.3812044336460775,1.0085962352640208,0
-0.4628775225156794,0.728294940714013,0
0.3892153165658232,-0.5893726391485045,1
0.2762053457306889,-0.1003691264594638,1
0.0941089209999444,-0.1482475186791229,1
1.617999287745365,-0.1960261339795633,1
1.632660544315129,-0.2934817246122961,1
0.0786041473936431,-0.039255008752254,1
0.7184889608822774,-0.356330294251964,1
0.5007151851741964,-0.3606287075494478,1
0.7280421261962302,-0.5983677399810859,1
-0.8720346120382328,0.5935365161238738,0
-0.8819379111389368,0.4210247180276349,0
0.4866473244824772,-0.5292160132213656,1
-0.796133686214386,0.5984570146610723,0
-0.9164285275184674,0.785412905571867,0
1.475670960933652,-0.3550165912188553,1
0.2713958772776146,-0.3935760662489339,1
0.6912028981850168,0.7408610757158418,0
-0.7579224587473827,0.3423033108063192,0
-0.1626382870971834,1.0186186774396513,0
0.9579806360909944,-0.4383559918784254,1
1.6719081103120648,-0.4597086934397823,1
-0.8858935874903842,0.5008355158493556,0
0.4981679114355968,-0.1970596498929774,1
2.006441173328815,0.3445170413717489,1
-0.868755688443128,0.1696718759133846,0
1.284504095893795,-0.5736325949661263,1
0.8675903452363241,-0.4212953735145334,1
1.1350569739190428,-0.3117439888779838,1
-0.20231693161036,0.1778755655037122,1
0.3576116546031339,0.8282519299158161,0
0.362691467378834,0.8983270736503738,0
0.6743856508222985,0.8575810625820978,0
0.1446316834876451,0.0121532142854878,1
0.5820332886065116,-0.5047902140106177,1
-0.749977828930027,0.6429005063602445,0
-0.6873071500956419,0.5706304245409314,0
0.1189293576693009,0.2246587741212369,1
1.2902891776840526,-0.4919523066927731,1
0.7793413804281407,-0.4930923624963693,1
0.77789630716754,0.5452065962326988,0
0.0167129678668736,0.5921381421589864,1
-0.5840972170204212,0.7412039942380428,0
0.8816131643409285,0.3277591954708531,0
0.2745419572245393,-0.4029904498289924,1
-0.0235101961719486,0.7088600584050841,0
0.3828974956148764,-0.2900963488268888,1
-0.7870737344143088,0.4380201811836579,0
2.042202316163729,0.3619718019146165,1
0.203248492795791,1.0002819596965018,0
-0.8223939416725499,0.5402161604847107,0
-0.0571860813655989,0.9235896271346852,0
-0.895205399737588,0.4608376959314387,0
0.5482903449319338,-0.2913556420534,1
2.0767844878707917,0.0865625857737284,1
1.6131247092600742,-0.330315240261067,1
0.6836640114226685,0.7679383718999278,0
1.0177885913362514,0.4125590508796247,0
1.991754154346076,0.015063274616304,1
1.1890747576013168,-0.5710452063388591,1
